###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: status
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Condition113920835]

   	NOME DO ATRIBUTO: status
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Condition113920835]

   	NOME DO ATRIBUTO: altitude
   	OCORRENCIAS: 2
   	URLS: [http://dbpedia.org/class/yago/Altitude105131647, http://dbpedia.org/class/yago/Altitude113897657]

   	NOME DO ATRIBUTO: latitude
   	OCORRENCIAS: 3
   	URLS: [http://dbpedia.org/class/yago/Latitude108595531, http://dbpedia.org/class/yago/Latitude105127640, http://dbpedia.org/class/yago/Latitude113995148]

   	NOME DO ATRIBUTO: longitude
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Longitude108596668]

   	NOME DO ATRIBUTO: shape
   	OCORRENCIAS: 8
   	URLS: [http://dbpedia.org/class/yago/Shape105064037, http://dbpedia.org/class/yago/Form104677514, http://dbpedia.org/class/yago/GeometricShapes, http://dbpedia.org/class/yago/Shape100027807, http://dbpedia.org/class/yago/BatteryShapes, http://dbpedia.org/class/yago/Form105930736, http://dbpedia.org/class/yago/AncientGreekPotShapes, http://dbpedia.org/class/yago/Condition114546227]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Shape105064037]
###############################################################################
FEATURE TYPE: Air Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: code
   	OCORRENCIAS: 19
   	URLS: [http://dbpedia.org/class/yago/CountryCodes, http://dbpedia.org/class/yago/MessageAuthenticationCodes, http://dbpedia.org/class/yago/ColorCodes, http://dbpedia.org/class/yago/Code106353934, http://dbpedia.org/class/yago/GermanicLegalCodes, http://dbpedia.org/class/yago/InternetSelf-classificationCodes, http://dbpedia.org/class/yago/NewYorkZIPCodes, http://dbpedia.org/class/yago/LegalCodes, http://dbpedia.org/class/yago/CriminalCodes, http://dbpedia.org/class/yago/Code106667317, http://dbpedia.org/class/yago/CivilCodes, http://dbpedia.org/class/yago/UnitedStatesStateLegalCodes, http://dbpedia.org/class/yago/CaliforniaZIPCodes, http://dbpedia.org/class/yago/AtmosphericRadiativeTransferCodes, http://dbpedia.org/class/yago/ATCCodes, http://dbpedia.org/class/yago/Code106355894, http://dbpedia.org/class/yago/PennsylvaniaZIPCodes, http://dbpedia.org/class/yago/LineCodes, http://dbpedia.org/class/yago/SafetyCodes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Code106667317]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name114438788]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: location
   	OCORRENCIAS: 70
   	URLS: [http://dbpedia.org/class/yago/ShannaraLocations, http://dbpedia.org/class/yago/TheRailwaySeriesLocations, http://dbpedia.org/class/yago/JusticeLeagueLocations, http://dbpedia.org/class/yago/Location103682189, http://dbpedia.org/class/yago/TheThreeWorldsLocations, http://dbpedia.org/class/yago/MilitaryLocations, http://dbpedia.org/class/yago/BuffyTheVampireSlayerLocations, http://dbpedia.org/class/yago/HonorverseLocations, http://dbpedia.org/class/yago/GrandTheftAutoLocations, http://dbpedia.org/class/yago/FamilyGuyLocations, http://dbpedia.org/class/yago/DiscworldLocations, http://dbpedia.org/class/yago/EdgarRiceBurroughsLocations, http://dbpedia.org/class/yago/StarWarsLocations, http://dbpedia.org/class/yago/DavidEddingsLocations, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/FictionalLocations, http://dbpedia.org/class/yago/2000ADLocations, http://dbpedia.org/class/yago/StarTrekLocations, http://dbpedia.org/class/yago/ArthurianLocations, http://dbpedia.org/class/yago/RobertE.HowardLocations, http://dbpedia.org/class/yago/RedwallLocations, http://dbpedia.org/class/yago/TwinPeaksLocations, http://dbpedia.org/class/yago/Ga'HooleLocations, http://dbpedia.org/class/yago/SouthParkLocations, http://dbpedia.org/class/yago/ChronoTriggerLocations, http://dbpedia.org/class/yago/MarioBros.Locations, http://dbpedia.org/class/yago/GreyhawkLocations, http://dbpedia.org/class/yago/InheritanceTrilogyLocations, http://dbpedia.org/class/yago/NintendoLocations, http://dbpedia.org/class/yago/UndergroundRailroadLocations, http://dbpedia.org/class/yago/ForgottenRealmsLocations, http://dbpedia.org/class/yago/SonicTheHedgehogLocations, http://dbpedia.org/class/yago/DCComicsLocations, http://dbpedia.org/class/yago/EarthseaLocations, http://dbpedia.org/class/yago/InitialDLocations, http://dbpedia.org/class/yago/HardyBoysLocations, http://dbpedia.org/class/yago/TransformersLocations, http://dbpedia.org/class/yago/EastEndersLocations, http://dbpedia.org/class/yago/DannyPhantomLocations, http://dbpedia.org/class/yago/RobinHoodLocations, http://dbpedia.org/class/yago/WarhammerFantasyLocations, http://dbpedia.org/class/yago/BoerWarLocations, http://dbpedia.org/class/yago/CthulhuMythosLocations, http://dbpedia.org/class/yago/AbaratLocations, http://dbpedia.org/class/yago/P.G.WodehouseLocations, http://dbpedia.org/class/yago/FinalFantasyLocations, http://dbpedia.org/class/yago/AmarnaLettersLocations, http://dbpedia.org/class/yago/DoctorWhoLocations, http://dbpedia.org/class/yago/ComicsLocations, http://dbpedia.org/class/yago/Middle-earthLocations, http://dbpedia.org/class/yago/UniversalCenturyLocations, http://dbpedia.org/class/yago/JudgeDreddLocations, http://dbpedia.org/class/yago/Pok%C3%A9monLocations, http://dbpedia.org/class/yago/GundamLocations, http://dbpedia.org/class/yago/SurfLocations, http://dbpedia.org/class/yago/ShortlandStreetLocations, http://dbpedia.org/class/yago/KnownSpaceLocations, http://dbpedia.org/class/yago/ArchieComicsLocations, http://dbpedia.org/class/yago/MystLocations, http://dbpedia.org/class/yago/ResidentEvilLocations, http://dbpedia.org/class/yago/FantasticFourLocations, http://dbpedia.org/class/yago/DragonlanceLocations, http://dbpedia.org/class/yago/TheSimpsonsLocations, http://dbpedia.org/class/yago/MarvelComicsLocations, http://dbpedia.org/class/yago/VideoGameLocations, http://dbpedia.org/class/yago/TheWormOuroborosLocations, http://dbpedia.org/class/yago/VeronicaMarsLocations, http://dbpedia.org/class/yago/UFO-relatedLocations, http://dbpedia.org/class/yago/BattleTechLocations, http://dbpedia.org/class/yago/SurfingLocations]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Location100027167]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/Type106825120, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/CloudTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/DataTypes, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/ComicsTypes, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/TransistorTypes, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/RomanTownsTypes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: coverage
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Coverage105123760]

   	NOME DO ATRIBUTO: operator
   	OCORRENCIAS: 19
   	URLS: [http://dbpedia.org/class/yago/LondonBusOperators, http://dbpedia.org/class/yago/ClosureOperators, http://dbpedia.org/class/yago/Operator113786413, http://dbpedia.org/class/yago/UnitaryOperators, http://dbpedia.org/class/yago/DifferentialOperators, http://dbpedia.org/class/yago/HelicopterOperators, http://dbpedia.org/class/yago/IsometricOperators, http://dbpedia.org/class/yago/MobileVirtualNetworkOperators, http://dbpedia.org/class/yago/Operator110378412, http://dbpedia.org/class/yago/DrillingRigOperators, http://dbpedia.org/class/yago/TransportOperators, http://dbpedia.org/class/yago/AirportOperators, http://dbpedia.org/class/yago/DistributionNetworkOperators, http://dbpedia.org/class/yago/FormerPTEBusOperators, http://dbpedia.org/class/yago/Operator110378952, http://dbpedia.org/class/yago/Go-AheadGroupLondonBusOperators, http://dbpedia.org/class/yago/FPSOOperators, http://dbpedia.org/class/yago/Operator110378780, http://dbpedia.org/class/yago/FormerLondonBusOperators]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Operator113786413]

   	NOME DO ATRIBUTO: start
   	OCORRENCIAS: 3
   	URLS: [http://dbpedia.org/class/yago/StartingSignal106792188, http://dbpedia.org/class/yago/Start100241699, http://dbpedia.org/class/yago/Start107325190]

   	NOME DO ATRIBUTO: date
   	OCORRENCIAS: 9
   	URLS: [http://dbpedia.org/class/yago/HijriDates, http://dbpedia.org/class/yago/Date115120223, http://dbpedia.org/class/yago/Date107765073, http://dbpedia.org/class/yago/Date108385009, http://dbpedia.org/class/yago/Date115159583, http://dbpedia.org/class/yago/Date115160579, http://dbpedia.org/class/yago/Date115159819, http://dbpedia.org/class/yago/Date115179888, http://dbpedia.org/class/yago/Date109992538]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Date115159583]

   	NOME DO ATRIBUTO: finish
   	OCORRENCIAS: 3
   	URLS: [http://dbpedia.org/class/yago/Finish107333162, http://dbpedia.org/class/yago/Finish107353376, http://dbpedia.org/class/yago/Finish105717747]

   	NOME DO ATRIBUTO: DAT
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/DigitalAudiotape103195959]

   	NOME DO ATRIBUTO: shape
   	OCORRENCIAS: 8
   	URLS: [http://dbpedia.org/class/yago/Shape105064037, http://dbpedia.org/class/yago/Form105930736, http://dbpedia.org/class/yago/Form104677514, http://dbpedia.org/class/yago/Shape100027807, http://dbpedia.org/class/yago/Condition114546227, http://dbpedia.org/class/yago/BatteryShapes, http://dbpedia.org/class/yago/AncientGreekPotShapes, http://dbpedia.org/class/yago/GeometricShapes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Shape105064037]
###############################################################################
FEATURE TYPE: Air Zones

   NOME DO CONCEITO: zone
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Zone108688247]

   	NOME DO ATRIBUTO: air
   	OCORRENCIAS: 5
   	URLS: [http://dbpedia.org/class/yago/Air114841267, http://dbpedia.org/class/yago/Air104727214, http://dbpedia.org/class/yago/Air108653314, http://dbpedia.org/class/yago/Air114842703, http://dbpedia.org/class/yago/Atmosphere108499057]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: zone
   	OCORRENCIAS: 9
   	URLS: [http://dbpedia.org/class/yago/TimeZones, http://dbpedia.org/class/yago/SpecialEconomicZones, http://dbpedia.org/class/yago/MarylandEnterpriseZones, http://dbpedia.org/class/yago/LosAngelesHistoricPreservationOverlayZones, http://dbpedia.org/class/yago/Zone108688247, http://dbpedia.org/class/yago/Nuclear-freeZones, http://dbpedia.org/class/yago/Zone108509442, http://dbpedia.org/class/yago/Zones, http://dbpedia.org/class/yago/EconomicZones]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Zone108688247]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name110344443]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: location
   	OCORRENCIAS: 70
   	URLS: [http://dbpedia.org/class/yago/DannyPhantomLocations, http://dbpedia.org/class/yago/VeronicaMarsLocations, http://dbpedia.org/class/yago/ForgottenRealmsLocations, http://dbpedia.org/class/yago/ResidentEvilLocations, http://dbpedia.org/class/yago/2000ADLocations, http://dbpedia.org/class/yago/HardyBoysLocations, http://dbpedia.org/class/yago/FamilyGuyLocations, http://dbpedia.org/class/yago/JudgeDreddLocations, http://dbpedia.org/class/yago/VideoGameLocations, http://dbpedia.org/class/yago/EastEndersLocations, http://dbpedia.org/class/yago/ArthurianLocations, http://dbpedia.org/class/yago/BoerWarLocations, http://dbpedia.org/class/yago/FinalFantasyLocations, http://dbpedia.org/class/yago/HonorverseLocations, http://dbpedia.org/class/yago/InitialDLocations, http://dbpedia.org/class/yago/MystLocations, http://dbpedia.org/class/yago/Ga'HooleLocations, http://dbpedia.org/class/yago/GreyhawkLocations, http://dbpedia.org/class/yago/KnownSpaceLocations, http://dbpedia.org/class/yago/Pok%C3%A9monLocations, http://dbpedia.org/class/yago/MarioBros.Locations, http://dbpedia.org/class/yago/DavidEddingsLocations, http://dbpedia.org/class/yago/ShortlandStreetLocations, http://dbpedia.org/class/yago/JusticeLeagueLocations, http://dbpedia.org/class/yago/TheSimpsonsLocations, http://dbpedia.org/class/yago/UFO-relatedLocations, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/FantasticFourLocations, http://dbpedia.org/class/yago/RedwallLocations, http://dbpedia.org/class/yago/SurfingLocations, http://dbpedia.org/class/yago/StarTrekLocations, http://dbpedia.org/class/yago/Location103682189, http://dbpedia.org/class/yago/P.G.WodehouseLocations, http://dbpedia.org/class/yago/DoctorWhoLocations, http://dbpedia.org/class/yago/InheritanceTrilogyLocations, http://dbpedia.org/class/yago/UniversalCenturyLocations, http://dbpedia.org/class/yago/ShannaraLocations, http://dbpedia.org/class/yago/BuffyTheVampireSlayerLocations, http://dbpedia.org/class/yago/DCComicsLocations, http://dbpedia.org/class/yago/RobinHoodLocations, http://dbpedia.org/class/yago/EarthseaLocations, http://dbpedia.org/class/yago/SurfLocations, http://dbpedia.org/class/yago/SouthParkLocations, http://dbpedia.org/class/yago/GrandTheftAutoLocations, http://dbpedia.org/class/yago/EdgarRiceBurroughsLocations, http://dbpedia.org/class/yago/UndergroundRailroadLocations, http://dbpedia.org/class/yago/ChronoTriggerLocations, http://dbpedia.org/class/yago/StarWarsLocations, http://dbpedia.org/class/yago/ComicsLocations, http://dbpedia.org/class/yago/BattleTechLocations, http://dbpedia.org/class/yago/MarvelComicsLocations, http://dbpedia.org/class/yago/DiscworldLocations, http://dbpedia.org/class/yago/NintendoLocations, http://dbpedia.org/class/yago/Middle-earthLocations, http://dbpedia.org/class/yago/SonicTheHedgehogLocations, http://dbpedia.org/class/yago/MilitaryLocations, http://dbpedia.org/class/yago/DragonlanceLocations, http://dbpedia.org/class/yago/TheThreeWorldsLocations, http://dbpedia.org/class/yago/ArchieComicsLocations, http://dbpedia.org/class/yago/WarhammerFantasyLocations, http://dbpedia.org/class/yago/CthulhuMythosLocations, http://dbpedia.org/class/yago/AmarnaLettersLocations, http://dbpedia.org/class/yago/RobertE.HowardLocations, http://dbpedia.org/class/yago/TransformersLocations, http://dbpedia.org/class/yago/TheRailwaySeriesLocations, http://dbpedia.org/class/yago/TheWormOuroborosLocations, http://dbpedia.org/class/yago/TwinPeaksLocations, http://dbpedia.org/class/yago/AbaratLocations, http://dbpedia.org/class/yago/GundamLocations, http://dbpedia.org/class/yago/FictionalLocations]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Location100027167]

   	NOME DO ATRIBUTO: shape
   	OCORRENCIAS: 8
   	URLS: [http://dbpedia.org/class/yago/Condition114546227, http://dbpedia.org/class/yago/BatteryShapes, http://dbpedia.org/class/yago/AncientGreekPotShapes, http://dbpedia.org/class/yago/Shape100027807, http://dbpedia.org/class/yago/GeometricShapes, http://dbpedia.org/class/yago/Shape105064037, http://dbpedia.org/class/yago/Form104677514, http://dbpedia.org/class/yago/Form105930736]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Shape105064037]
###############################################################################
FEATURE TYPE: AIR_MONITORINGSITES_4326

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: location
   	OCORRENCIAS: 70
   	URLS: [http://dbpedia.org/class/yago/DavidEddingsLocations, http://dbpedia.org/class/yago/AmarnaLettersLocations, http://dbpedia.org/class/yago/BuffyTheVampireSlayerLocations, http://dbpedia.org/class/yago/NintendoLocations, http://dbpedia.org/class/yago/SurfLocations, http://dbpedia.org/class/yago/DiscworldLocations, http://dbpedia.org/class/yago/CthulhuMythosLocations, http://dbpedia.org/class/yago/P.G.WodehouseLocations, http://dbpedia.org/class/yago/GundamLocations, http://dbpedia.org/class/yago/FamilyGuyLocations, http://dbpedia.org/class/yago/ArchieComicsLocations, http://dbpedia.org/class/yago/TransformersLocations, http://dbpedia.org/class/yago/GrandTheftAutoLocations, http://dbpedia.org/class/yago/TheWormOuroborosLocations, http://dbpedia.org/class/yago/SurfingLocations, http://dbpedia.org/class/yago/HonorverseLocations, http://dbpedia.org/class/yago/WarhammerFantasyLocations, http://dbpedia.org/class/yago/Middle-earthLocations, http://dbpedia.org/class/yago/UndergroundRailroadLocations, http://dbpedia.org/class/yago/ComicsLocations, http://dbpedia.org/class/yago/TheSimpsonsLocations, http://dbpedia.org/class/yago/Ga'HooleLocations, http://dbpedia.org/class/yago/DannyPhantomLocations, http://dbpedia.org/class/yago/MilitaryLocations, http://dbpedia.org/class/yago/DoctorWhoLocations, http://dbpedia.org/class/yago/JusticeLeagueLocations, http://dbpedia.org/class/yago/AbaratLocations, http://dbpedia.org/class/yago/ResidentEvilLocations, http://dbpedia.org/class/yago/StarWarsLocations, http://dbpedia.org/class/yago/ShortlandStreetLocations, http://dbpedia.org/class/yago/Location100027167, http://dbpedia.org/class/yago/MarioBros.Locations, http://dbpedia.org/class/yago/JudgeDreddLocations, http://dbpedia.org/class/yago/VideoGameLocations, http://dbpedia.org/class/yago/BattleTechLocations, http://dbpedia.org/class/yago/MystLocations, http://dbpedia.org/class/yago/FinalFantasyLocations, http://dbpedia.org/class/yago/GreyhawkLocations, http://dbpedia.org/class/yago/EarthseaLocations, http://dbpedia.org/class/yago/InitialDLocations, http://dbpedia.org/class/yago/SonicTheHedgehogLocations, http://dbpedia.org/class/yago/2000ADLocations, http://dbpedia.org/class/yago/FantasticFourLocations, http://dbpedia.org/class/yago/ArthurianLocations, http://dbpedia.org/class/yago/SouthParkLocations, http://dbpedia.org/class/yago/BoerWarLocations, http://dbpedia.org/class/yago/ForgottenRealmsLocations, http://dbpedia.org/class/yago/KnownSpaceLocations, http://dbpedia.org/class/yago/DCComicsLocations, http://dbpedia.org/class/yago/TwinPeaksLocations, http://dbpedia.org/class/yago/RobertE.HowardLocations, http://dbpedia.org/class/yago/HardyBoysLocations, http://dbpedia.org/class/yago/UFO-relatedLocations, http://dbpedia.org/class/yago/FictionalLocations, http://dbpedia.org/class/yago/DragonlanceLocations, http://dbpedia.org/class/yago/InheritanceTrilogyLocations, http://dbpedia.org/class/yago/ShannaraLocations, http://dbpedia.org/class/yago/EastEndersLocations, http://dbpedia.org/class/yago/ChronoTriggerLocations, http://dbpedia.org/class/yago/TheThreeWorldsLocations, http://dbpedia.org/class/yago/MarvelComicsLocations, http://dbpedia.org/class/yago/RedwallLocations, http://dbpedia.org/class/yago/StarTrekLocations, http://dbpedia.org/class/yago/UniversalCenturyLocations, http://dbpedia.org/class/yago/RobinHoodLocations, http://dbpedia.org/class/yago/Pok%C3%A9monLocations, http://dbpedia.org/class/yago/Location103682189, http://dbpedia.org/class/yago/EdgarRiceBurroughsLocations, http://dbpedia.org/class/yago/TheRailwaySeriesLocations, http://dbpedia.org/class/yago/VeronicaMarsLocations]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Location100027167]

   	NOME DO ATRIBUTO: shape
   	OCORRENCIAS: 8
   	URLS: [http://dbpedia.org/class/yago/Shape105064037, http://dbpedia.org/class/yago/Form105930736, http://dbpedia.org/class/yago/BatteryShapes, http://dbpedia.org/class/yago/Form104677514, http://dbpedia.org/class/yago/AncientGreekPotShapes, http://dbpedia.org/class/yago/GeometricShapes, http://dbpedia.org/class/yago/Condition114546227, http://dbpedia.org/class/yago/Shape100027807]
   	OCORRENCIAS CONCEITOS GERAIS: 1
